# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32G474 STM32G474xx

# board ID for firmware load
APJ_BOARD_ID 1122

# crystal frequency
OSCILLATOR_HZ 24000000
define STM32_HSE_BYPASS

# flash
FLASH_SIZE_KB 512
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 32

# LED
PC13 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

# setup build for a peripheral firmware
env AP_PERIPH 1

# enable CAN support
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

# serial
define HAL_NO_UARTDRIVER
define HAL_USE_SERIAL FALSE

define HAL_NO_GPIO_IRQ
define HAL_USE_EMPTY_IO TRUE
#define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

define HAL_DISABLE_LOOP_DELAY

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 2500

# ensure CS pins are high in bootloader
PB12 BARO_CS CS
PC15 MAG_CS CS

# enable oscillator
PA4 TCXO_EN OUTPUT HIGH 

define CAN_APP_NODE_NAME "org.ardupilot.3dr-m14000"
